__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
@etb_80005838 = extab:0x80005838; // type:object size:0x8 scope:local hidden
@etb_80005840 = extab:0x80005840; // type:object size:0x8 scope:local hidden
@etb_80005848 = extab:0x80005848; // type:object size:0x8 scope:local hidden
@etb_80005850 = extab:0x80005850; // type:object size:0x8 scope:local hidden
@etb_80005858 = extab:0x80005858; // type:object size:0x8 scope:local hidden
@etb_80005860 = extab:0x80005860; // type:object size:0x8 scope:local hidden
@etb_80005868 = extab:0x80005868; // type:object size:0x8 scope:local hidden
@etb_80005870 = extab:0x80005870; // type:object size:0x8 scope:local hidden
@etb_80005878 = extab:0x80005878; // type:object size:0x8 scope:local hidden
@etb_80005880 = extab:0x80005880; // type:object size:0x8 scope:local hidden
@etb_80005888 = extab:0x80005888; // type:object size:0x8 scope:local hidden
@etb_80005890 = extab:0x80005890; // type:object size:0x8 scope:local hidden
@etb_80005898 = extab:0x80005898; // type:object size:0x8 scope:local hidden
@etb_800058A0 = extab:0x800058A0; // type:object size:0x8 scope:local hidden
@etb_800058A8 = extab:0x800058A8; // type:object size:0x8 scope:local hidden
@etb_800058B0 = extab:0x800058B0; // type:object size:0x8 scope:local hidden
@etb_800058B8 = extab:0x800058B8; // type:object size:0x8 scope:local hidden
@etb_800058C0 = extab:0x800058C0; // type:object size:0x8 scope:local hidden
@etb_800058C8 = extab:0x800058C8; // type:object size:0x8 scope:local hidden
@etb_800058D0 = extab:0x800058D0; // type:object size:0x8 scope:local hidden
@etb_800058D8 = extab:0x800058D8; // type:object size:0x8 scope:local hidden
@etb_800058E0 = extab:0x800058E0; // type:object size:0x8 scope:local hidden
@etb_800058E8 = extab:0x800058E8; // type:object size:0x8 scope:local hidden
@etb_800058F0 = extab:0x800058F0; // type:object size:0x18 scope:local hidden
@etb_80005908 = extab:0x80005908; // type:object size:0x8 scope:local hidden
@etb_80005910 = extab:0x80005910; // type:object size:0x8 scope:local hidden
@etb_80005918 = extab:0x80005918; // type:object size:0x8 scope:local hidden
@etb_80005920 = extab:0x80005920; // type:object size:0x8 scope:local hidden
@etb_80005928 = extab:0x80005928; // type:object size:0x8 scope:local hidden
@etb_80005930 = extab:0x80005930; // type:object size:0x8 scope:local hidden
@etb_80005938 = extab:0x80005938; // type:object size:0x8 scope:local hidden
@etb_80005940 = extab:0x80005940; // type:object size:0x8 scope:local hidden
@etb_80005948 = extab:0x80005948; // type:object size:0x8 scope:local hidden
@etb_80005950 = extab:0x80005950; // type:object size:0x8 scope:local hidden
@etb_80005958 = extab:0x80005958; // type:object size:0x8 scope:local hidden
@etb_80005960 = extab:0x80005960; // type:object size:0x8 scope:local hidden
@etb_80005968 = extab:0x80005968; // type:object size:0x8 scope:local hidden
@etb_80005970 = extab:0x80005970; // type:object size:0x8 scope:local hidden
@etb_80005978 = extab:0x80005978; // type:object size:0x8 scope:local hidden
@etb_80005980 = extab:0x80005980; // type:object size:0x8 scope:local hidden
@etb_80005988 = extab:0x80005988; // type:object size:0x8 scope:local hidden
@etb_80005990 = extab:0x80005990; // type:object size:0x8 scope:local hidden
@etb_80005998 = extab:0x80005998; // type:object size:0x8 scope:local hidden
@etb_800059A0 = extab:0x800059A0; // type:object size:0x8 scope:local hidden
@etb_800059A8 = extab:0x800059A8; // type:object size:0x8 scope:local hidden
@etb_800059B0 = extab:0x800059B0; // type:object size:0x8 scope:local hidden
@etb_800059B8 = extab:0x800059B8; // type:object size:0x20 scope:local hidden
@etb_800059D8 = extab:0x800059D8; // type:object size:0x8 scope:local hidden
@etb_800059E0 = extab:0x800059E0; // type:object size:0x8 scope:local hidden
@etb_800059E8 = extab:0x800059E8; // type:object size:0x8 scope:local hidden
@etb_800059F0 = extab:0x800059F0; // type:object size:0x8 scope:local hidden
@etb_800059F8 = extab:0x800059F8; // type:object size:0x8 scope:local hidden
@etb_80005A00 = extab:0x80005A00; // type:object size:0x8 scope:local hidden
@etb_80005A08 = extab:0x80005A08; // type:object size:0x8 scope:local hidden
@etb_80005A10 = extab:0x80005A10; // type:object size:0x8 scope:local hidden
@etb_80005A18 = extab:0x80005A18; // type:object size:0x8 scope:local hidden
@etb_80005A20 = extab:0x80005A20; // type:object size:0x8 scope:local hidden
@etb_80005A28 = extab:0x80005A28; // type:object size:0x8 scope:local hidden
@etb_80005A30 = extab:0x80005A30; // type:object size:0x8 scope:local hidden
@etb_80005A38 = extab:0x80005A38; // type:object size:0x8 scope:local hidden
@etb_80005A40 = extab:0x80005A40; // type:object size:0x8 scope:local hidden
@etb_80005A48 = extab:0x80005A48; // type:object size:0x8 scope:local hidden
@etb_80005A50 = extab:0x80005A50; // type:object size:0x8 scope:local hidden
@etb_80005A58 = extab:0x80005A58; // type:object size:0x8 scope:local hidden
@etb_80005A60 = extab:0x80005A60; // type:object size:0x8 scope:local hidden
@etb_80005A68 = extab:0x80005A68; // type:object size:0x8 scope:local hidden
@etb_80005A70 = extab:0x80005A70; // type:object size:0x8 scope:local hidden
@etb_80005A78 = extab:0x80005A78; // type:object size:0x8 scope:local hidden
@etb_80005A80 = extab:0x80005A80; // type:object size:0x8 scope:local hidden
@etb_80005A88 = extab:0x80005A88; // type:object size:0x8 scope:local hidden
@etb_80005A90 = extab:0x80005A90; // type:object size:0x8 scope:local hidden
@etb_80005A98 = extab:0x80005A98; // type:object size:0x8 scope:local hidden
@etb_80005AA0 = extab:0x80005AA0; // type:object size:0x8 scope:local hidden
@etb_80005AA8 = extab:0x80005AA8; // type:object size:0x8 scope:local hidden
@etb_80005AB0 = extab:0x80005AB0; // type:object size:0x8 scope:local hidden
@etb_80005AB8 = extab:0x80005AB8; // type:object size:0x8 scope:local hidden
@etb_80005AC0 = extab:0x80005AC0; // type:object size:0x8 scope:local hidden
@etb_80005AC8 = extab:0x80005AC8; // type:object size:0x8 scope:local hidden
@etb_80005AD0 = extab:0x80005AD0; // type:object size:0x8 scope:local hidden
@etb_80005AD8 = extab:0x80005AD8; // type:object size:0x8 scope:local hidden
@etb_80005AE0 = extab:0x80005AE0; // type:object size:0x8 scope:local hidden
@etb_80005AE8 = extab:0x80005AE8; // type:object size:0x8 scope:local hidden
@etb_80005AF0 = extab:0x80005AF0; // type:object size:0x8 scope:local hidden
@etb_80005AF8 = extab:0x80005AF8; // type:object size:0x8 scope:local hidden
@etb_80005B00 = extab:0x80005B00; // type:object size:0x8 scope:local hidden
@etb_80005B08 = extab:0x80005B08; // type:object size:0x8 scope:local hidden
@etb_80005B10 = extab:0x80005B10; // type:object size:0x8 scope:local hidden
@etb_80005B18 = extab:0x80005B18; // type:object size:0x8 scope:local hidden
@etb_80005B20 = extab:0x80005B20; // type:object size:0x8 scope:local hidden
@etb_80005B28 = extab:0x80005B28; // type:object size:0x8 scope:local hidden
@etb_80005B30 = extab:0x80005B30; // type:object size:0x8 scope:local hidden
@etb_80005B38 = extab:0x80005B38; // type:object size:0x8 scope:local hidden
@etb_80005B40 = extab:0x80005B40; // type:object size:0x8 scope:local hidden
@etb_80005B48 = extab:0x80005B48; // type:object size:0x8 scope:local hidden
@etb_80005B50 = extab:0x80005B50; // type:object size:0x18 scope:local hidden
@etb_80005B68 = extab:0x80005B68; // type:object size:0x8 scope:local hidden
@etb_80005B70 = extab:0x80005B70; // type:object size:0x8 scope:local hidden
@etb_80005B78 = extab:0x80005B78; // type:object size:0x8 scope:local hidden
@etb_80005B80 = extab:0x80005B80; // type:object size:0x8 scope:local hidden
@etb_80005B88 = extab:0x80005B88; // type:object size:0x8 scope:local hidden
@etb_80005B90 = extab:0x80005B90; // type:object size:0x8 scope:local hidden
@etb_80005B98 = extab:0x80005B98; // type:object size:0x8 scope:local hidden
@etb_80005BA0 = extab:0x80005BA0; // type:object size:0x8 scope:local hidden
@etb_80005BA8 = extab:0x80005BA8; // type:object size:0x8 scope:local hidden
@etb_80005BB0 = extab:0x80005BB0; // type:object size:0x8 scope:local hidden
@etb_80005BB8 = extab:0x80005BB8; // type:object size:0x8 scope:local hidden
@etb_80005BC0 = extab:0x80005BC0; // type:object size:0x8 scope:local hidden
@etb_80005BC8 = extab:0x80005BC8; // type:object size:0x8 scope:local hidden
@etb_80005BD0 = extab:0x80005BD0; // type:object size:0x20 scope:local hidden
@etb_80005BF0 = extab:0x80005BF0; // type:object size:0x8 scope:local hidden
@etb_80005BF8 = extab:0x80005BF8; // type:object size:0x8 scope:local hidden
@etb_80005C00 = extab:0x80005C00; // type:object size:0x8 scope:local hidden
@etb_80005C08 = extab:0x80005C08; // type:object size:0x30 scope:local hidden
@etb_80005C38 = extab:0x80005C38; // type:object size:0x8 scope:local hidden
@etb_80005C40 = extab:0x80005C40; // type:object size:0x8 scope:local hidden
@etb_80005C48 = extab:0x80005C48; // type:object size:0x8 scope:local hidden
@etb_80005C50 = extab:0x80005C50; // type:object size:0x8 scope:local hidden
@etb_80005C58 = extab:0x80005C58; // type:object size:0x8 scope:local hidden
@etb_80005C60 = extab:0x80005C60; // type:object size:0x8 scope:local hidden
@etb_80005C68 = extab:0x80005C68; // type:object size:0x8 scope:local hidden
@etb_80005C70 = extab:0x80005C70; // type:object size:0x8 scope:local hidden
@etb_80005C78 = extab:0x80005C78; // type:object size:0x8 scope:local hidden
@etb_80005C80 = extab:0x80005C80; // type:object size:0x8 scope:local hidden
@etb_80005C88 = extab:0x80005C88; // type:object size:0x8 scope:local hidden
@etb_80005C90 = extab:0x80005C90; // type:object size:0x8 scope:local hidden
@etb_80005C98 = extab:0x80005C98; // type:object size:0x8 scope:local hidden
@etb_80005CA0 = extab:0x80005CA0; // type:object size:0x8 scope:local hidden
@etb_80005CA8 = extab:0x80005CA8; // type:object size:0x8 scope:local hidden
@etb_80005CB0 = extab:0x80005CB0; // type:object size:0x8 scope:local hidden
@etb_80005CB8 = extab:0x80005CB8; // type:object size:0x8 scope:local hidden
@etb_80005CC0 = extab:0x80005CC0; // type:object size:0x8 scope:local hidden
@etb_80005CC8 = extab:0x80005CC8; // type:object size:0x8 scope:local hidden
@etb_80005CD0 = extab:0x80005CD0; // type:object size:0x8 scope:local hidden
@etb_80005CD8 = extab:0x80005CD8; // type:object size:0x8 scope:local hidden
@etb_80005CE0 = extab:0x80005CE0; // type:object size:0x8 scope:local hidden
@etb_80005CE8 = extab:0x80005CE8; // type:object size:0x8 scope:local hidden
@etb_80005CF0 = extab:0x80005CF0; // type:object size:0x8 scope:local hidden
@etb_80005CF8 = extab:0x80005CF8; // type:object size:0x8 scope:local hidden
@etb_80005D00 = extab:0x80005D00; // type:object size:0x8 scope:local hidden
@etb_80005D08 = extab:0x80005D08; // type:object size:0x8 scope:local hidden
@etb_80005D10 = extab:0x80005D10; // type:object size:0x8 scope:local hidden
@etb_80005D18 = extab:0x80005D18; // type:object size:0x8 scope:local hidden
@etb_80005D20 = extab:0x80005D20; // type:object size:0x8 scope:local hidden
@etb_80005D28 = extab:0x80005D28; // type:object size:0x8 scope:local hidden
@etb_80005D30 = extab:0x80005D30; // type:object size:0x8 scope:local hidden
@etb_80005D38 = extab:0x80005D38; // type:object size:0x8 scope:local hidden
@etb_80005D40 = extab:0x80005D40; // type:object size:0x8 scope:local hidden
@etb_80005D48 = extab:0x80005D48; // type:object size:0x8 scope:local hidden
@etb_80005D50 = extab:0x80005D50; // type:object size:0x8 scope:local hidden
@etb_80005D58 = extab:0x80005D58; // type:object size:0x8 scope:local hidden
@etb_80005D60 = extab:0x80005D60; // type:object size:0x8 scope:local hidden
@etb_80005D68 = extab:0x80005D68; // type:object size:0x8 scope:local hidden
@etb_80005D70 = extab:0x80005D70; // type:object size:0x8 scope:local hidden
@etb_80005D78 = extab:0x80005D78; // type:object size:0x8 scope:local hidden
@etb_80005D80 = extab:0x80005D80; // type:object size:0x8 scope:local hidden
@etb_80005D88 = extab:0x80005D88; // type:object size:0x8 scope:local hidden
@etb_80005D90 = extab:0x80005D90; // type:object size:0x8 scope:local hidden
@etb_80005D98 = extab:0x80005D98; // type:object size:0x8 scope:local hidden
@etb_80005DA0 = extab:0x80005DA0; // type:object size:0x8 scope:local hidden
@etb_80005DA8 = extab:0x80005DA8; // type:object size:0x8 scope:local hidden
@etb_80005DB0 = extab:0x80005DB0; // type:object size:0x8 scope:local hidden
@etb_80005DB8 = extab:0x80005DB8; // type:object size:0x8 scope:local hidden
@etb_80005DC0 = extab:0x80005DC0; // type:object size:0x8 scope:local hidden
@etb_80005DC8 = extab:0x80005DC8; // type:object size:0x8 scope:local hidden
@etb_80005DD0 = extab:0x80005DD0; // type:object size:0x8 scope:local hidden
@etb_80005DD8 = extab:0x80005DD8; // type:object size:0x8 scope:local hidden
@etb_80005DE0 = extab:0x80005DE0; // type:object size:0x8 scope:local hidden
@etb_80005DE8 = extab:0x80005DE8; // type:object size:0x8 scope:local hidden
@etb_80005DF0 = extab:0x80005DF0; // type:object size:0x8 scope:local hidden
@etb_80005DF8 = extab:0x80005DF8; // type:object size:0x8 scope:local hidden
@etb_80005E00 = extab:0x80005E00; // type:object size:0x8 scope:local hidden
@etb_80005E08 = extab:0x80005E08; // type:object size:0x8 scope:local hidden
@etb_80005E10 = extab:0x80005E10; // type:object size:0x8 scope:local hidden
@etb_80005E18 = extab:0x80005E18; // type:object size:0x8 scope:local hidden
@etb_80005E20 = extab:0x80005E20; // type:object size:0x8 scope:local hidden
@etb_80005E28 = extab:0x80005E28; // type:object size:0x8 scope:local hidden
@etb_80005E30 = extab:0x80005E30; // type:object size:0x8 scope:local hidden
@etb_80005E38 = extab:0x80005E38; // type:object size:0x8 scope:local hidden
@etb_80005E40 = extab:0x80005E40; // type:object size:0x8 scope:local hidden
@etb_80005E48 = extab:0x80005E48; // type:object size:0x8 scope:local hidden
@etb_80005E50 = extab:0x80005E50; // type:object size:0x8 scope:local hidden
@etb_80005E58 = extab:0x80005E58; // type:object size:0x8 scope:local hidden
@etb_80005E60 = extab:0x80005E60; // type:object size:0x8 scope:local hidden
@etb_80005E68 = extab:0x80005E68; // type:object size:0x8 scope:local hidden
@etb_80005E70 = extab:0x80005E70; // type:object size:0x8 scope:local hidden
@etb_80005E78 = extab:0x80005E78; // type:object size:0x8 scope:local hidden
@etb_80005E80 = extab:0x80005E80; // type:object size:0x8 scope:local hidden
@etb_80005E88 = extab:0x80005E88; // type:object size:0x8 scope:local hidden
@etb_80005E90 = extab:0x80005E90; // type:object size:0x8 scope:local hidden
@etb_80005E98 = extab:0x80005E98; // type:object size:0x8 scope:local hidden
@etb_80005EA0 = extab:0x80005EA0; // type:object size:0x8 scope:local hidden
@etb_80005EA8 = extab:0x80005EA8; // type:object size:0x8 scope:local hidden
@etb_80005EB0 = extab:0x80005EB0; // type:object size:0x8 scope:local hidden
@etb_80005EB8 = extab:0x80005EB8; // type:object size:0x8 scope:local hidden
@etb_80005EC0 = extab:0x80005EC0; // type:object size:0x8 scope:local hidden
@etb_80005EC8 = extab:0x80005EC8; // type:object size:0x8 scope:local hidden
@etb_80005ED0 = extab:0x80005ED0; // type:object size:0x8 scope:local hidden
@etb_80005ED8 = extab:0x80005ED8; // type:object size:0x8 scope:local hidden
@etb_80005EE0 = extab:0x80005EE0; // type:object size:0x8 scope:local hidden
@etb_80005EE8 = extab:0x80005EE8; // type:object size:0x8 scope:local hidden
@etb_80005EF0 = extab:0x80005EF0; // type:object size:0x8 scope:local hidden
@etb_80005EF8 = extab:0x80005EF8; // type:object size:0x8 scope:local hidden
@etb_80005F00 = extab:0x80005F00; // type:object size:0x8 scope:local hidden
@etb_80005F08 = extab:0x80005F08; // type:object size:0x8 scope:local hidden
@etb_80005F10 = extab:0x80005F10; // type:object size:0x8 scope:local hidden
@etb_80005F18 = extab:0x80005F18; // type:object size:0x8 scope:local hidden
@etb_80005F20 = extab:0x80005F20; // type:object size:0x8 scope:local hidden
@etb_80005F28 = extab:0x80005F28; // type:object size:0x8 scope:local hidden
@etb_80005F30 = extab:0x80005F30; // type:object size:0x8 scope:local hidden
@etb_80005F38 = extab:0x80005F38; // type:object size:0x8 scope:local hidden
@etb_80005F40 = extab:0x80005F40; // type:object size:0x8 scope:local hidden
@etb_80005F48 = extab:0x80005F48; // type:object size:0x8 scope:local hidden
@etb_80005F50 = extab:0x80005F50; // type:object size:0x8 scope:local hidden
@etb_80005F58 = extab:0x80005F58; // type:object size:0x8 scope:local hidden
@etb_80005F60 = extab:0x80005F60; // type:object size:0x8 scope:local hidden
@etb_80005F68 = extab:0x80005F68; // type:object size:0x8 scope:local hidden
@etb_80005F70 = extab:0x80005F70; // type:object size:0x8 scope:local hidden
@etb_80005F78 = extab:0x80005F78; // type:object size:0x8 scope:local hidden
@etb_80005F80 = extab:0x80005F80; // type:object size:0x8 scope:local hidden
@etb_80005F88 = extab:0x80005F88; // type:object size:0x8 scope:local hidden
@etb_80005F90 = extab:0x80005F90; // type:object size:0x8 scope:local hidden
@etb_80005F98 = extab:0x80005F98; // type:object size:0x8 scope:local hidden
@etb_80005FA0 = extab:0x80005FA0; // type:object size:0x8 scope:local hidden
@etb_80005FA8 = extab:0x80005FA8; // type:object size:0x8 scope:local hidden
@etb_80005FB0 = extab:0x80005FB0; // type:object size:0x8 scope:local hidden
@etb_80005FB8 = extab:0x80005FB8; // type:object size:0x8 scope:local hidden
@etb_80005FC0 = extab:0x80005FC0; // type:object size:0x20 scope:local hidden
@etb_80005FE0 = extab:0x80005FE0; // type:object size:0x8 scope:local hidden
@etb_80005FE8 = extab:0x80005FE8; // type:object size:0x8 scope:local hidden
@etb_80005FF0 = extab:0x80005FF0; // type:object size:0x8 scope:local hidden
@etb_80005FF8 = extab:0x80005FF8; // type:object size:0x8 scope:local hidden
@etb_80006000 = extab:0x80006000; // type:object size:0x8 scope:local hidden
@etb_80006008 = extab:0x80006008; // type:object size:0x8 scope:local hidden
@etb_80006010 = extab:0x80006010; // type:object size:0x8 scope:local hidden
@etb_80006018 = extab:0x80006018; // type:object size:0x8 scope:local hidden
@etb_80006020 = extab:0x80006020; // type:object size:0x8 scope:local hidden
@etb_80006028 = extab:0x80006028; // type:object size:0x8 scope:local hidden
@etb_80006030 = extab:0x80006030; // type:object size:0x8 scope:local hidden
@etb_80006038 = extab:0x80006038; // type:object size:0x8 scope:local hidden
@etb_80006040 = extab:0x80006040; // type:object size:0x8 scope:local hidden
@etb_80006048 = extab:0x80006048; // type:object size:0x8 scope:local hidden
@etb_80006050 = extab:0x80006050; // type:object size:0x8 scope:local hidden
@etb_80006058 = extab:0x80006058; // type:object size:0x8 scope:local hidden
@etb_80006060 = extab:0x80006060; // type:object size:0x8 scope:local hidden
@etb_80006068 = extab:0x80006068; // type:object size:0x8 scope:local hidden
@etb_80006070 = extab:0x80006070; // type:object size:0x8 scope:local hidden
@etb_80006078 = extab:0x80006078; // type:object size:0x8 scope:local hidden
@etb_80006080 = extab:0x80006080; // type:object size:0x8 scope:local hidden
@etb_80006088 = extab:0x80006088; // type:object size:0x8 scope:local hidden
@etb_80006090 = extab:0x80006090; // type:object size:0x8 scope:local hidden
@etb_80006098 = extab:0x80006098; // type:object size:0x8 scope:local hidden
@etb_800060A0 = extab:0x800060A0; // type:object size:0x8 scope:local hidden
@etb_800060A8 = extab:0x800060A8; // type:object size:0x8 scope:local hidden
@etb_800060B0 = extab:0x800060B0; // type:object size:0x8 scope:local hidden
@etb_800060B8 = extab:0x800060B8; // type:object size:0x8 scope:local hidden
@etb_800060C0 = extab:0x800060C0; // type:object size:0x8 scope:local hidden
@etb_800060C8 = extab:0x800060C8; // type:object size:0x8 scope:local hidden
@etb_800060D0 = extab:0x800060D0; // type:object size:0x8 scope:local hidden
@etb_800060D8 = extab:0x800060D8; // type:object size:0x8 scope:local hidden
@etb_800060E0 = extab:0x800060E0; // type:object size:0x8 scope:local hidden
@etb_800060E8 = extab:0x800060E8; // type:object size:0x8 scope:local hidden
@etb_800060F0 = extab:0x800060F0; // type:object size:0x8 scope:local hidden
@etb_800060F8 = extab:0x800060F8; // type:object size:0x8 scope:local hidden
@etb_80006100 = extab:0x80006100; // type:object size:0x8 scope:local hidden
@etb_80006108 = extab:0x80006108; // type:object size:0x8 scope:local hidden
@etb_80006110 = extab:0x80006110; // type:object size:0x8 scope:local hidden
@etb_80006118 = extab:0x80006118; // type:object size:0x8 scope:local hidden
@etb_80006120 = extab:0x80006120; // type:object size:0x8 scope:local hidden
@etb_80006128 = extab:0x80006128; // type:object size:0x8 scope:local hidden
@etb_80006130 = extab:0x80006130; // type:object size:0x8 scope:local hidden
@etb_80006138 = extab:0x80006138; // type:object size:0x8 scope:local hidden
@etb_80006140 = extab:0x80006140; // type:object size:0x8 scope:local hidden
@etb_80006148 = extab:0x80006148; // type:object size:0x8 scope:local hidden
@etb_80006150 = extab:0x80006150; // type:object size:0x8 scope:local hidden
@etb_80006158 = extab:0x80006158; // type:object size:0x8 scope:local hidden
@etb_80006160 = extab:0x80006160; // type:object size:0x8 scope:local hidden
@etb_80006168 = extab:0x80006168; // type:object size:0x8 scope:local hidden
@etb_80006170 = extab:0x80006170; // type:object size:0x8 scope:local hidden
@etb_80006178 = extab:0x80006178; // type:object size:0x8 scope:local hidden
@etb_80006180 = extab:0x80006180; // type:object size:0x8 scope:local hidden
@etb_80006188 = extab:0x80006188; // type:object size:0x8 scope:local hidden
@etb_80006190 = extab:0x80006190; // type:object size:0x8 scope:local hidden
@etb_80006198 = extab:0x80006198; // type:object size:0x8 scope:local hidden
@etb_800061A0 = extab:0x800061A0; // type:object size:0x8 scope:local hidden
@etb_800061A8 = extab:0x800061A8; // type:object size:0x8 scope:local hidden
@etb_800061B0 = extab:0x800061B0; // type:object size:0x8 scope:local hidden
@etb_800061B8 = extab:0x800061B8; // type:object size:0x8 scope:local hidden
@etb_800061C0 = extab:0x800061C0; // type:object size:0x8 scope:local hidden
@etb_800061C8 = extab:0x800061C8; // type:object size:0x8 scope:local hidden
@etb_800061D0 = extab:0x800061D0; // type:object size:0x8 scope:local hidden
